Optimal control state trajectory ( x, y, z, r, p, w, x_dot, y_dot, z_dot, r_dot, p_dot, w_dot )
-0.0963,-0.095502873,1,0,0,0.771277294,0.218,0.211928631,0,0,0,0.06572893
-0.0854,-0.084844562,1,0,0,0.774187698,0.218,0.213166223,0,0,0,0.058208063
-0.0745,-0.074131539,1,0,0,0.776747248,0.218,0.214260458,0,0,0,0.051191007
-0.0636,-0.063370912,1,0,0,0.77896384,0.218,0.215212532,0,0,0,0.044331848
-0.0528,-0.052668995,1,0,0,0.780836624,0.216,0.21403835,0,0,0,0.037455684
-0.0422,-0.042133146,1,0,0,0.782363002,0.212,0.210716982,0,0,0,0.030527557
-0.032,-0.03197086,1,0,0,0.783546023,0.204,0.203245723,0,0,0,0.023660405
-0.0214,-0.021391287,1,0,0,0.784433688,0.212,0.211591456,0,0,0,0.017753303
-0.0108,-0.01079888,1,0,0,0.785039856,0.212,0.211848132,0,0,0,0.012123372
0,0,1,0,0,0.785346318,0.216,0.215977604,0,0,0,0.006129233
0.0108,0.01079888,1,0,0,0.785346318,0.216,0.215977604,0,0,0,15.70692636
0.0214,0.021391287,1,0,0,0.785039856,0.212,0.211848132,0,0,0,-0.006129233
0.032,0.03197086,1,0,0,0.784433688,0.212,0.211591456,0,0,0,-0.012123372
0.0422,0.042133146,1,0,0,0.783546023,0.204,0.203245723,0,0,0,-0.017753303
0.0528,0.052668995,1,0,0,0.782363002,0.212,0.210716982,0,0,0,-0.023660405
0.0636,0.063370912,1,0,0,0.780836624,0.216,0.21403835,0,0,0,-0.030527557
0.0745,0.074131539,1,0,0,0.77896384,0.218,0.215212532,0,0,0,-0.037455684
0.0854,0.084844562,1,0,0,0.776747248,0.218,0.214260458,0,0,0,-0.044331848
0.0963,0.095502873,1,0,0,0.774187698,0.218,0.213166223,0,0,0,-0.051191007
0.1072,0.106099305,1,0,0,0.771277294,0.218,0.211928631,0,0,0,-0.058208063
